imageidx,x,y,z,gt_id
2454,11.932973061528802,-0.9841093210937676,14.180203099193037,5
2616,-0.980384710512934,-0.6768302531945282,12.339195122765762,6
2617,-1.2406478143239146,-0.6793283465222597,11.923342590598637,6
2618,-1.5782791018625049,-0.6817303439771467,11.512100056384597,6
2619,-1.9130894882305067,-0.6472868857216862,11.053748761126725,6
2620,-2.287466064431517,-0.6456782017083865,10.82246812572416,6
2621,-2.600965250370572,-0.6487014234804493,10.226777609951462,6
2622,-2.9180796380533054,-0.6922074678594076,9.77228405006626,6
2623,-3.3355405176981963,-0.7483037702989179,9.34117381641942,6
2624,-3.685028488674096,-0.7806065517648118,8.866835461900717,6
2625,-4.0160013544072966,-0.7926168199445909,8.373045956601947,6
2626,-4.378872785723207,-0.8102152038068486,7.949372457463863,6
2627,-4.786512632406657,-0.8583275129320532,7.44125276054409,6
2628,-5.100878872868617,-0.9679457643791178,6.891901529940888,6
3807,2.7688546670067185,-1.6192496441363744,9.94759497731332,7
3808,2.795633304361324,-1.6510246673443725,8.696756810788587,7
3809,2.7868510196646765,-1.6239485028157723,7.446174141196409,7
517,-1.0305503516956016,-1.409543249772519,16.395507675479916,0
518,-0.7669708065245738,-1.3626680800576585,15.45757113137691,0
519,-0.5491651447720775,-1.343564629524762,14.543475756598268,0
520,-0.3303849206893107,-1.3435322729718169,13.638416724787271,0
521,-0.0202684282773897,-1.2979418698862937,12.69666207350638,0
522,0.2589693304488178,-1.2644348690702405,11.795863111702769,0
523,0.4814418047124857,-1.2261200830468897,10.843896143785242,0
524,0.7990308962099861,-1.241073634021171,10.117641605294608,0
525,1.0762150607921568,-1.171884284522586,8.937482969536639,0
526,1.341178013648896,-1.1039790977950337,7.960061996506258,0
527,1.6028222155406548,-1.0820229383083022,7.049143477801747,0
874,-2.164554253038916,-2.016599946509619,21.89392271757995,1
881,1.6671844562470282,-1.7578539337524175,14.244753224102537,1
882,2.05576352267351,-1.7315864112449426,13.165208918797068,1
883,2.452873355117546,-1.7377236953375577,12.003967682543792,1
884,2.769667361404321,-1.7537031062381645,10.817654990242724,1
885,3.0416393815497784,-1.751781513034958,9.637273078126563,1
886,3.291903188943995,-1.7406707866153748,8.414767623027569,1
887,3.4972895782298146,-1.2008949429384976,7.215602676904537,2
888,3.700647852752069,-1.1906323418704052,5.989279499557258,2
1122,7.701855427663894,-1.2812569513266772,18.51252900911533,3
1123,7.020189595926187,-1.2912584808187502,18.211449006210284,3
1130,3.7818408213278745,-1.1649619405894494,14.073708957587993,3
1131,3.5758586978087474,-1.1476549894797454,13.322508145677707,3
1132,3.4057530436828074,-1.164548969161365,12.840050908704589,3
1133,3.3249946879564924,-1.1331321836139094,12.046693442107037,3
1139,3.188505461003748,-1.1104638608112125,6.886121957493571,3
1139,-6.912598161055057,-1.2150431553893564,13.273151397525911,4
1140,3.197188040898752,-1.0765061772323643,5.960708110471896,3
1149,4.942641734946706,-1.258492663761159,8.665441015999459,5
1150,4.93459862787587,-1.210808758973422,7.627107677114735,5
1510,-3.6972509903704176,-0.7678792075808712,12.449806904104172,6
1511,-4.42415315769802,-0.8449524201560074,11.599488712034509,6
1512,-5.087116608508278,-0.8824815636086942,10.750653492126546,6
1513,-5.779976777538133,-0.9130610954959154,9.872972523922847,6
109,-2.8902135422832,-0.9315129755349726,5.221408540752868,0
110,-2.8708246031151097,-0.90373190623113,4.216677558365495,0
111,-2.8808611711475165,-0.8682789715942585,3.3048609370994653,0
571,5.244083968303022,-1.1777526749350409,14.51195920672198,1
572,4.87537213762752,-1.1281571696486916,13.888188001455354,1
573,4.603447907979229,-1.1509350267489362,13.24082153555099,1
574,4.324784966231161,-1.2114078092464609,12.734219584412036,1
578,3.774815269026216,-1.4562427179491544,9.862201704668822,1
579,3.686108270365575,-1.4765782617621082,9.123821365788718,1
580,3.634586962054936,-1.4947613481283175,8.37985093198871,1
581,3.5606869914161496,-1.4587064118418431,7.643360748758348,1
582,3.531262804781538,-1.2691013030181622,6.899004206451122,1
583,3.5037482226319687,-1.113076901080532,6.164145034380742,1
584,3.4749164479610526,-0.9989108550475227,5.4507629327690985,1
918,1.6228817312230797,-1.5645132722810209,12.225733775350273,2
919,1.6301756004754708,-1.5637346194867356,11.13875484056003,2
920,1.6777010825950276,-1.5943800690206713,10.14159658132384,2
922,1.752903168297455,-1.5858547727213057,8.142291271805874,2
924,1.7883008066702712,-1.5583559057627787,6.076220554168308,2
